Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
923,0,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,En Contra
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
971,0,Bernardo,Berger,Fett,Bernardo Berger Fett,En Contra
974,1,Loreto,Carvajal,Ambiado,Loreto Carvajal Ambiado,Afirmativo
982,1,Iván,Flores,García,Iván Flores García,Afirmativo
843,0,René Manuel,García,García,René Manuel García García,En Contra
850,2,Javier,Hernández,Hernández,Javier Hernández Hernández,Abstención
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
862,1,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Afirmativo
865,0,Patricio,Melero,Abaroa,Patricio Melero Abaroa,En Contra
945,0,Celso,Morales,Muñoz,Celso Morales Muñoz,En Contra
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
995,0,Diego,Paulsen,Kehr,Diego Paulsen Kehr,En Contra
946,0,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,En Contra
999,0,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,En Contra
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
952,0,Alejandro,Santana,Tirachini,Alejandro Santana Tirachini,En Contra
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
897,1,Alejandra,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,Afirmativo
898,1,Gabriel,Silber,Romo,Gabriel Silber Romo,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
1003,2,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,Abstención
908,2,Ignacio,Urrutia,Bonilla,Ignacio Urrutia Bonilla,Abstención
959,1,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,Afirmativo
913,1,Mario,Venegas,Cárdenas,Mario Venegas Cárdenas,Afirmativo
1008,1,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,Afirmativo
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
1011,0,Sandra,Amar,Mancilla,Sandra Amar Mancilla,En Contra
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
1012,1,Boris,Barrera,Moreno,Boris Barrera Moreno,Afirmativo
1017,0,Álvaro,Carter,Fernández,Álvaro Carter Fernández,En Contra
1020,1,Ricardo,Celis,Araya,Ricardo Celis Araya,Afirmativo
1021,2,Andrés,Celis,Montt,Andrés Celis Montt,Abstención
1022,0,Sofía,Cid,Versalovic,Sofía Cid Versalovic,En Contra
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1028,0,Eduardo,Durán,Salinas,Eduardo Durán Salinas,En Contra
1031,2,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,Abstención
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
660,1,Manuel,Matta,Aragay,Manuel Matta Aragay,Afirmativo
1050,1,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Afirmativo
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1052,0,Andrés,Molina,Magofke,Andrés Molina Magofke,En Contra
1053,0,Cristhian,Moreira,Barros,Cristhian Moreira Barros,En Contra
