Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
923,2,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,Abstención
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
811,2,Ramón,Barros,Montero,Ramón Barros Montero,Abstención
971,2,Bernardo,Berger,Fett,Bernardo Berger Fett,Abstención
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
974,1,Loreto,Carvajal,Ambiado,Loreto Carvajal Ambiado,Afirmativo
975,1,Daniella,Cicardini,Milla,Daniella Cicardini Milla,Afirmativo
982,1,Iván,Flores,García,Iván Flores García,Afirmativo
843,2,René Manuel,García,García,René Manuel García García,Abstención
850,1,Javier,Hernández,Hernández,Javier Hernández Hernández,Afirmativo
940,0,María José,Hoffmann,Opazo,María José Hoffmann Opazo,En Contra
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
855,1,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,Afirmativo
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
967,0,Issa,Kort,Garriga,Issa Kort Garriga,En Contra
862,1,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Afirmativo
942,2,Javier,Macaya,Danús,Javier Macaya Danús,Abstención
865,0,Patricio,Melero,Abaroa,Patricio Melero Abaroa,En Contra
879,1,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,Afirmativo
995,0,Diego,Paulsen,Kehr,Diego Paulsen Kehr,En Contra
885,1,José,Pérez,Arriagada,José Pérez Arriagada,Afirmativo
946,0,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,En Contra
999,2,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,Abstención
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
1002,1,Leonardo,Soto,Ferrada,Leonardo Soto Ferrada,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
957,1,Víctor,Torres,Jeldes,Víctor Torres Jeldes,Afirmativo
908,2,Ignacio,Urrutia,Bonilla,Ignacio Urrutia Bonilla,Abstención
1005,0,Osvaldo,Urrutia,Soto,Osvaldo Urrutia Soto,En Contra
959,2,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,Abstención
913,1,Mario,Venegas,Cárdenas,Mario Venegas Cárdenas,Afirmativo
963,1,Matías,Walker,Prieto,Matías Walker Prieto,Afirmativo
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
1010,1,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,Afirmativo
1011,2,Sandra,Amar,Mancilla,Sandra Amar Mancilla,Abstención
926,1,Nino,Baltolu,Rasera,Nino Baltolu Rasera,Afirmativo
1012,1,Boris,Barrera,Moreno,Boris Barrera Moreno,Afirmativo
1013,1,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,Afirmativo
815,0,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,En Contra
1015,1,Jorge,Brito,Hasbún,Jorge Brito Hasbún,Afirmativo
1017,2,Álvaro,Carter,Fernández,Álvaro Carter Fernández,Abstención
1018,1,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Afirmativo
1019,1,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,Afirmativo
1021,2,Andrés,Celis,Montt,Andrés Celis Montt,Abstención
1022,2,Sofía,Cid,Versalovic,Sofía Cid Versalovic,Abstención
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
1028,2,Eduardo,Durán,Salinas,Eduardo Durán Salinas,Abstención
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
1037,1,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
