Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
923,0,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,En Contra
811,0,Ramón,Barros,Montero,Ramón Barros Montero,En Contra
971,0,Bernardo,Berger,Fett,Bernardo Berger Fett,En Contra
843,0,René Manuel,García,García,René Manuel García García,En Contra
850,0,Javier,Hernández,Hernández,Javier Hernández Hernández,En Contra
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
862,1,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Afirmativo
875,0,Iván,Norambuena,Farías,Iván Norambuena Farías,En Contra
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
999,0,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,En Contra
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
950,2,René,Saffirio,Espinoza,René Saffirio Espinoza,Abstención
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
897,1,Alejandra,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
1003,0,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,En Contra
908,0,Ignacio,Urrutia,Bonilla,Ignacio Urrutia Bonilla,En Contra
1005,0,Osvaldo,Urrutia,Soto,Osvaldo Urrutia Soto,En Contra
959,0,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,En Contra
913,1,Mario,Venegas,Cárdenas,Mario Venegas Cárdenas,Afirmativo
963,1,Matías,Walker,Prieto,Matías Walker Prieto,Afirmativo
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
1011,0,Sandra,Amar,Mancilla,Sandra Amar Mancilla,En Contra
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
926,0,Nino,Baltolu,Rasera,Nino Baltolu Rasera,En Contra
1013,1,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,Afirmativo
815,0,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,En Contra
1015,1,Jorge,Brito,Hasbún,Jorge Brito Hasbún,Afirmativo
1017,0,Álvaro,Carter,Fernández,Álvaro Carter Fernández,En Contra
1018,1,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Afirmativo
