Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
974,1,Loreto,Carvajal,Ambiado,Loreto Carvajal Ambiado,Afirmativo
975,1,Daniella,Cicardini,Milla,Daniella Cicardini Milla,Afirmativo
981,1,Maya,Fernández,Allende,Maya Fernández Allende,Afirmativo
982,1,Iván,Flores,García,Iván Flores García,Afirmativo
984,1,Gonzalo,Fuenzalida,Figueroa,Gonzalo Fuenzalida Figueroa,Afirmativo
848,1,Rodrigo,González,Torres,Rodrigo González Torres,Afirmativo
937,1,Hugo,Gutiérrez,Gálvez,Hugo Gutiérrez Gálvez,Afirmativo
850,1,Javier,Hernández,Hernández,Javier Hernández Hernández,Afirmativo
940,1,María José,Hoffmann,Opazo,María José Hoffmann Opazo,Afirmativo
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
967,1,Issa,Kort,Garriga,Issa Kort Garriga,Afirmativo
989,1,Joaquín,Lavín,León,Joaquín Lavín León,Afirmativo
862,1,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Afirmativo
991,1,Vlado,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,Afirmativo
869,1,Manuel,Monsalve,Benavides,Manuel Monsalve Benavides,Afirmativo
945,2,Celso,Morales,Muñoz,Celso Morales Muñoz,Abstención
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
995,0,Diego,Paulsen,Kehr,Diego Paulsen Kehr,En Contra
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
952,2,Alejandro,Santana,Tirachini,Alejandro Santana Tirachini,Abstención
897,1,Alejandra,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,Afirmativo
898,1,Gabriel,Silber,Romo,Gabriel Silber Romo,Afirmativo
1002,1,Leonardo,Soto,Ferrada,Leonardo Soto Ferrada,Afirmativo
957,1,Víctor,Torres,Jeldes,Víctor Torres Jeldes,Afirmativo
1005,1,Osvaldo,Urrutia,Soto,Osvaldo Urrutia Soto,Afirmativo
1006,1,Camila,Vallejo,Dowling,Camila Vallejo Dowling,Afirmativo
963,1,Matías,Walker,Prieto,Matías Walker Prieto,Afirmativo
1012,1,Boris,Barrera,Moreno,Boris Barrera Moreno,Afirmativo
1015,1,Jorge,Brito,Hasbún,Jorge Brito Hasbún,Afirmativo
1018,1,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Afirmativo
1021,2,Andrés,Celis,Montt,Andrés Celis Montt,Abstención
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
1026,1,Mario,Desbordes,Jiménez,Mario Desbordes Jiménez,Afirmativo
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1027,1,Jorge,Durán,Espinoza,Jorge Durán Espinoza,Afirmativo
1028,1,Eduardo,Durán,Salinas,Eduardo Durán Salinas,Afirmativo
1030,2,Camila,Flores,Oporto,Camila Flores Oporto,Abstención
1037,1,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,2,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Abstención
1042,2,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Abstención
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1046,2,Andrés,Longton,Herrera,Andrés Longton Herrera,Abstención
1047,2,Karin,Luck,Urban,Karin Luck Urban,Abstención
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1050,2,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Abstención
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1053,1,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Afirmativo
1054,2,Francesca,Muñoz,González,Francesca Muñoz González,Abstención
1055,1,Nicolás,Noman,Garrido,Nicolás Noman Garrido,Afirmativo
1057,2,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Abstención
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1066,1,Rolando,Rentería,Moller,Rolando Rentería Moller,Afirmativo
1067,2,Hugo,Rey,Martínez,Hugo Rey Martínez,Abstención
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1072,1,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,Afirmativo
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,2,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,Abstención
1075,2,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Abstención
1076,1,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Afirmativo
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
1079,2,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,Abstención
1081,0,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,En Contra
1082,2,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,Abstención
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
1022,1,Sofía,Cid,Versalovic,Sofía Cid Versalovic,Afirmativo
936,1,Cristina,Girardi,Lavín,Cristina Girardi Lavín,Afirmativo
913,1,Mario,Venegas,Cárdenas,Mario Venegas Cárdenas,Afirmativo
866,1,Fernando,Meza,Moncada,Fernando Meza Moncada,Afirmativo
1029,1,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,Afirmativo
959,2,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,Abstención
923,1,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,Afirmativo
1016,1,Miguel Ángel,Calisto,Águila,Miguel Ángel Calisto Águila,Afirmativo
1014,1,Karim,Bianchi,Retamales,Karim Bianchi Retamales,Afirmativo
1008,1,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,Afirmativo
885,1,José,Pérez,Arriagada,José Pérez Arriagada,Afirmativo
994,2,Paulina,Núñez,Urrutia,Paulina Núñez Urrutia,Abstención
811,1,Ramón,Barros,Montero,Ramón Barros Montero,Afirmativo
1032,1,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,Afirmativo
1069,2,Leonidas,Romero,Sáez,Leonidas Romero Sáez,Abstención
1025,2,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,Abstención
973,1,Karol,Cariola,Oliva,Karol Cariola Oliva,Afirmativo
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1024,2,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,Abstención
1045,1,Aracely,Leuquén,Uribe,Aracely Leuquén Uribe,Afirmativo
1013,1,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,Afirmativo
865,1,Patricio,Melero,Abaroa,Patricio Melero Abaroa,Afirmativo
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
942,1,Javier,Macaya,Danús,Javier Macaya Danús,Afirmativo
1003,1,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,Afirmativo
1009,1,Jorge,Alessandri,Vergara,Jorge Alessandri Vergara,Afirmativo
968,1,Jenny,Álvarez,Vera,Jenny Álvarez Vera,Afirmativo
908,2,Ignacio,Urrutia,Bonilla,Ignacio Urrutia Bonilla,Abstención
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1061,1,Andrea,Parra,Sauterel,Andrea Parra Sauterel,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1031,2,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,Abstención
1033,1,Renato,Garín,González,Renato Garín González,Afirmativo
976,2,Juan Antonio,Coloma,Álamos,Juan Antonio Coloma Álamos,Abstención
970,1,Jaime,Bellolio,Avaria,Jaime Bellolio Avaria,Afirmativo
893,1,Jorge,Sabag,Villalobos,Jorge Sabag Villalobos,Afirmativo
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
1080,1,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,Afirmativo
855,1,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,Afirmativo
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
999,2,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,Abstención
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
1078,1,Jaime,Tohá,González,Jaime Tohá González,Afirmativo
879,1,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,Afirmativo
949,2,Marcela,Sabat,Fernández,Marcela Sabat Fernández,Abstención
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
917,2,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,Abstención
1052,2,Andrés,Molina,Magofke,Andrés Molina Magofke,Abstención
1064,2,Pablo,Prieto,Lorca,Pablo Prieto Lorca,Abstención
1017,1,Álvaro,Carter,Fernández,Álvaro Carter Fernández,Afirmativo
660,1,Manuel,Matta,Aragay,Manuel Matta Aragay,Afirmativo
1059,2,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Abstención
1011,1,Sandra,Amar,Mancilla,Sandra Amar Mancilla,Afirmativo
1020,1,Ricardo,Celis,Araya,Ricardo Celis Araya,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
1019,2,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,Abstención
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
926,1,Nino,Baltolu,Rasera,Nino Baltolu Rasera,Afirmativo
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
946,2,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,Abstención
1060,2,Luis,Pardo,Sáinz,Luis Pardo Sáinz,Abstención
971,2,Bernardo,Berger,Fett,Bernardo Berger Fett,Abstención
1041,1,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,Afirmativo
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
931,1,Juan Luis,Castro,González,Juan Luis Castro González,Afirmativo
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
985,1,Sergio,Gahona,Salazar,Sergio Gahona Salazar,Afirmativo
1010,1,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,Afirmativo
837,1,Fidel,Espinoza,Sandoval,Fidel Espinoza Sandoval,Afirmativo
1065,2,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,Abstención
1058,1,Maite,Orsini,Pascal,Maite Orsini Pascal,Afirmativo
