Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
923,0,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,En Contra
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
811,0,Ramón,Barros,Montero,Ramón Barros Montero,En Contra
971,2,Bernardo,Berger,Fett,Bernardo Berger Fett,Abstención
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
931,2,Juan Luis,Castro,González,Juan Luis Castro González,Abstención
975,1,Daniella,Cicardini,Milla,Daniella Cicardini Milla,Afirmativo
976,0,Juan Antonio,Coloma,Álamos,Juan Antonio Coloma Álamos,En Contra
837,1,Fidel,Espinoza,Sandoval,Fidel Espinoza Sandoval,Afirmativo
982,1,Iván,Flores,García,Iván Flores García,Afirmativo
985,0,Sergio,Gahona,Salazar,Sergio Gahona Salazar,En Contra
843,0,René Manuel,García,García,René Manuel García García,En Contra
848,1,Rodrigo,González,Torres,Rodrigo González Torres,Afirmativo
937,1,Hugo,Gutiérrez,Gálvez,Hugo Gutiérrez Gálvez,Afirmativo
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
850,0,Javier,Hernández,Hernández,Javier Hernández Hernández,En Contra
940,0,María José,Hoffmann,Opazo,María José Hoffmann Opazo,En Contra
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
855,1,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,Afirmativo
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
967,2,Issa,Kort,Garriga,Issa Kort Garriga,Abstención
989,2,Joaquín,Lavín,León,Joaquín Lavín León,Abstención
862,1,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Afirmativo
942,0,Javier,Macaya,Danús,Javier Macaya Danús,En Contra
865,1,Patricio,Melero,Abaroa,Patricio Melero Abaroa,Afirmativo
991,1,Vlado,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,Afirmativo
869,1,Manuel,Monsalve,Benavides,Manuel Monsalve Benavides,Afirmativo
945,0,Celso,Morales,Muñoz,Celso Morales Muñoz,En Contra
875,1,Iván,Norambuena,Farías,Iván Norambuena Farías,Afirmativo
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
994,0,Paulina,Núñez,Urrutia,Paulina Núñez Urrutia,En Contra
879,1,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,Afirmativo
995,0,Diego,Paulsen,Kehr,Diego Paulsen Kehr,En Contra
885,1,José,Pérez,Arriagada,José Pérez Arriagada,Afirmativo
946,0,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,En Contra
999,2,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,Abstención
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
893,1,Jorge,Sabag,Villalobos,Jorge Sabag Villalobos,Afirmativo
949,2,Marcela,Sabat,Fernández,Marcela Sabat Fernández,Abstención
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
952,0,Alejandro,Santana,Tirachini,Alejandro Santana Tirachini,En Contra
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
897,1,Alejandra,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,Afirmativo
898,1,Gabriel,Silber,Romo,Gabriel Silber Romo,Afirmativo
1002,1,Leonardo,Soto,Ferrada,Leonardo Soto Ferrada,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
957,1,Víctor,Torres,Jeldes,Víctor Torres Jeldes,Afirmativo
908,2,Ignacio,Urrutia,Bonilla,Ignacio Urrutia Bonilla,Abstención
1005,2,Osvaldo,Urrutia,Soto,Osvaldo Urrutia Soto,Abstención
1006,1,Camila,Vallejo,Dowling,Camila Vallejo Dowling,Afirmativo
959,2,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,Abstención
963,1,Matías,Walker,Prieto,Matías Walker Prieto,Afirmativo
1008,1,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,Afirmativo
