Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
968,1,Jenny,Álvarez,Vera,Jenny Álvarez Vera,Afirmativo
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
970,1,Jaime,Bellolio,Avaria,Jaime Bellolio Avaria,Afirmativo
971,1,Bernardo,Berger,Fett,Bernardo Berger Fett,Afirmativo
972,2,Gabriel,Boric,Font,Gabriel Boric Font,Abstención
973,1,Karol,Cariola,Oliva,Karol Cariola Oliva,Afirmativo
931,1,Juan Luis,Castro,González,Juan Luis Castro González,Afirmativo
976,1,Juan Antonio,Coloma,Álamos,Juan Antonio Coloma Álamos,Afirmativo
837,1,Fidel,Espinoza,Sandoval,Fidel Espinoza Sandoval,Afirmativo
981,1,Maya,Fernández,Allende,Maya Fernández Allende,Afirmativo
984,1,Gonzalo,Fuenzalida,Figueroa,Gonzalo Fuenzalida Figueroa,Afirmativo
843,1,René Manuel,García,García,René Manuel García García,Afirmativo
848,1,Rodrigo,González,Torres,Rodrigo González Torres,Afirmativo
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
850,1,Javier,Hernández,Hernández,Javier Hernández Hernández,Afirmativo
987,2,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Abstención
855,1,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,Afirmativo
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
967,1,Issa,Kort,Garriga,Issa Kort Garriga,Afirmativo
989,1,Joaquín,Lavín,León,Joaquín Lavín León,Afirmativo
942,1,Javier,Macaya,Danús,Javier Macaya Danús,Afirmativo
865,1,Patricio,Melero,Abaroa,Patricio Melero Abaroa,Afirmativo
991,1,Vlado,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,Afirmativo
875,1,Iván,Norambuena,Farías,Iván Norambuena Farías,Afirmativo
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
879,1,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,Afirmativo
946,1,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,Afirmativo
999,1,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,Afirmativo
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
949,1,Marcela,Sabat,Fernández,Marcela Sabat Fernández,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
952,1,Alejandro,Santana,Tirachini,Alejandro Santana Tirachini,Afirmativo
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
897,1,Alejandra,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,Afirmativo
898,1,Gabriel,Silber,Romo,Gabriel Silber Romo,Afirmativo
1002,1,Leonardo,Soto,Ferrada,Leonardo Soto Ferrada,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
957,1,Víctor,Torres,Jeldes,Víctor Torres Jeldes,Afirmativo
1003,1,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,Afirmativo
908,1,Ignacio,Urrutia,Bonilla,Ignacio Urrutia Bonilla,Afirmativo
1005,1,Osvaldo,Urrutia,Soto,Osvaldo Urrutia Soto,Afirmativo
1006,1,Camila,Vallejo,Dowling,Camila Vallejo Dowling,Afirmativo
959,1,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,Afirmativo
1008,1,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,Afirmativo
1009,1,Jorge,Alessandri,Vergara,Jorge Alessandri Vergara,Afirmativo
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
1010,2,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,Abstención
926,1,Nino,Baltolu,Rasera,Nino Baltolu Rasera,Afirmativo
1012,1,Boris,Barrera,Moreno,Boris Barrera Moreno,Afirmativo
1014,1,Karim,Bianchi,Retamales,Karim Bianchi Retamales,Afirmativo
815,1,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,Afirmativo
1015,2,Jorge,Brito,Hasbún,Jorge Brito Hasbún,Abstención
1016,1,Miguel Ángel,Calisto,Águila,Miguel Ángel Calisto Águila,Afirmativo
1017,1,Álvaro,Carter,Fernández,Álvaro Carter Fernández,Afirmativo
1018,2,Natalia,Castillo,Muñoz,Natalia Castillo Muñoz,Abstención
1019,1,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,Afirmativo
1020,1,Ricardo,Celis,Araya,Ricardo Celis Araya,Afirmativo
1023,2,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Abstención
1024,1,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,Afirmativo
1025,1,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,Afirmativo
1026,1,Mario,Desbordes,Jiménez,Mario Desbordes Jiménez,Afirmativo
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1027,1,Jorge,Durán,Espinoza,Jorge Durán Espinoza,Afirmativo
1028,1,Eduardo,Durán,Salinas,Eduardo Durán Salinas,Afirmativo
1029,1,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,Afirmativo
1031,1,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,Afirmativo
1032,1,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,Afirmativo
1033,2,Renato,Garín,González,Renato Garín González,Abstención
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
1037,2,Diego,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,Abstención
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,2,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Abstención
1040,1,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,Afirmativo
1041,2,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,Abstención
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1046,1,Andrés,Longton,Herrera,Andrés Longton Herrera,Afirmativo
1047,1,Karin,Luck,Urban,Karin Luck Urban,Afirmativo
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
660,1,Manuel,Matta,Aragay,Manuel Matta Aragay,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,1,Miguel,Mellado,Suazo,Miguel Mellado Suazo,Afirmativo
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1053,1,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Afirmativo
1054,1,Francesca,Muñoz,González,Francesca Muñoz González,Afirmativo
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
