Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
968,1,Jenny,Álvarez,Vera,Jenny Álvarez Vera,Afirmativo
923,2,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,Abstención
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
811,2,Ramón,Barros,Montero,Ramón Barros Montero,Abstención
970,2,Jaime,Bellolio,Avaria,Jaime Bellolio Avaria,Abstención
971,2,Bernardo,Berger,Fett,Bernardo Berger Fett,Abstención
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
973,1,Karol,Cariola,Oliva,Karol Cariola Oliva,Afirmativo
931,1,Juan Luis,Castro,González,Juan Luis Castro González,Afirmativo
975,1,Daniella,Cicardini,Milla,Daniella Cicardini Milla,Afirmativo
976,2,Juan Antonio,Coloma,Álamos,Juan Antonio Coloma Álamos,Abstención
837,1,Fidel,Espinoza,Sandoval,Fidel Espinoza Sandoval,Afirmativo
981,1,Maya,Fernández,Allende,Maya Fernández Allende,Afirmativo
982,2,Iván,Flores,García,Iván Flores García,Abstención
984,2,Gonzalo,Fuenzalida,Figueroa,Gonzalo Fuenzalida Figueroa,Abstención
985,2,Sergio,Gahona,Salazar,Sergio Gahona Salazar,Abstención
843,2,René Manuel,García,García,René Manuel García García,Abstención
937,1,Hugo,Gutiérrez,Gálvez,Hugo Gutiérrez Gálvez,Afirmativo
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
850,2,Javier,Hernández,Hernández,Javier Hernández Hernández,Abstención
940,2,María José,Hoffmann,Opazo,María José Hoffmann Opazo,Abstención
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
855,2,Carlos Abel,Jarpa,Wevar,Carlos Abel Jarpa Wevar,Abstención
856,1,Tucapel,Jiménez,Fuentes,Tucapel Jiménez Fuentes,Afirmativo
967,2,Issa,Kort,Garriga,Issa Kort Garriga,Abstención
989,2,Joaquín,Lavín,León,Joaquín Lavín León,Abstención
862,2,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Abstención
942,2,Javier,Macaya,Danús,Javier Macaya Danús,Abstención
865,2,Patricio,Melero,Abaroa,Patricio Melero Abaroa,Abstención
866,2,Fernando,Meza,Moncada,Fernando Meza Moncada,Abstención
991,1,Vlado,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,Afirmativo
869,1,Manuel,Monsalve,Benavides,Manuel Monsalve Benavides,Afirmativo
945,2,Celso,Morales,Muñoz,Celso Morales Muñoz,Abstención
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
994,2,Paulina,Núñez,Urrutia,Paulina Núñez Urrutia,Abstención
879,0,José Miguel,Ortiz,Novoa,José Miguel Ortiz Novoa,En Contra
885,1,José,Pérez,Arriagada,José Pérez Arriagada,Afirmativo
946,0,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,En Contra
999,0,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,En Contra
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
893,1,Jorge,Sabag,Villalobos,Jorge Sabag Villalobos,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
1001,1,Raúl,Saldívar,Auger,Raúl Saldívar Auger,Afirmativo
952,2,Alejandro,Santana,Tirachini,Alejandro Santana Tirachini,Abstención
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
897,1,Alejandra,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,Afirmativo
898,1,Gabriel,Silber,Romo,Gabriel Silber Romo,Afirmativo
956,1,Guillermo,Teillier,Del Valle,Guillermo Teillier Del Valle,Afirmativo
957,1,Víctor,Torres,Jeldes,Víctor Torres Jeldes,Afirmativo
1003,2,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,Abstención
