Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1009,0,Jorge,Alessandri,Vergara,Jorge Alessandri Vergara,En Contra
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
1010,2,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,Abstención
1011,0,Sandra,Amar,Mancilla,Sandra Amar Mancilla,En Contra
810,1,Gabriel,Ascencio,Mansilla,Gabriel Ascencio Mansilla,Afirmativo
926,0,Nino,Baltolu,Rasera,Nino Baltolu Rasera,En Contra
1016,2,Miguel Ángel,Calisto,Águila,Miguel Ángel Calisto Águila,Abstención
1017,0,Álvaro,Carter,Fernández,Álvaro Carter Fernández,En Contra
1019,0,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,En Contra
1020,1,Ricardo,Celis,Araya,Ricardo Celis Araya,Afirmativo
1021,2,Andrés,Celis,Montt,Andrés Celis Montt,Abstención
1022,0,Sofía,Cid,Versalovic,Sofía Cid Versalovic,En Contra
1024,2,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,Abstención
1025,2,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,Abstención
1026,2,Mario,Desbordes,Jiménez,Mario Desbordes Jiménez,Abstención
1027,2,Jorge,Durán,Espinoza,Jorge Durán Espinoza,Abstención
1028,0,Eduardo,Durán,Salinas,Eduardo Durán Salinas,En Contra
1031,0,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,En Contra
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
1041,2,Pablo,Kast,Sommerhoff,Pablo Kast Sommerhoff,Abstención
1042,2,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Abstención
172,0,Carlos,Kuschel,Silva,Carlos Kuschel Silva,En Contra
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1045,0,Aracely,Leuquén,Uribe,Aracely Leuquén Uribe,En Contra
1046,2,Andrés,Longton,Herrera,Andrés Longton Herrera,Abstención
1047,2,Karin,Luck,Urban,Karin Luck Urban,Abstención
1050,0,Miguel,Mellado,Suazo,Miguel Mellado Suazo,En Contra
1053,0,Cristhian,Moreira,Barros,Cristhian Moreira Barros,En Contra
1054,0,Francesca,Muñoz,González,Francesca Muñoz González,En Contra
1055,0,Nicolás,Noman,Garrido,Nicolás Noman Garrido,En Contra
1057,2,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Abstención
1059,0,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,En Contra
1060,0,Luis,Pardo,Sáinz,Luis Pardo Sáinz,En Contra
1064,1,Pablo,Prieto,Lorca,Pablo Prieto Lorca,Afirmativo
1065,0,Guillermo,Ramírez,Diez,Guillermo Ramírez Diez,En Contra
1066,0,Rolando,Rentería,Moller,Rolando Rentería Moller,En Contra
1067,0,Hugo,Rey,Martínez,Hugo Rey Martínez,En Contra
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1070,1,Patricio,Rosas,Barrientos,Patricio Rosas Barrientos,Afirmativo
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1075,0,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,En Contra
1076,1,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Afirmativo
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
1078,1,Jaime,Tohá,González,Jaime Tohá González,Afirmativo
1079,0,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,En Contra
1081,2,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,Abstención
1082,0,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,En Contra
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1084,1,Daniel,Verdessi,Belemmi,Daniel Verdessi Belemmi,Afirmativo
917,0,Gastón,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,En Contra
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
