Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1021,3,Andrés,Celis,Montt,Andrés Celis Montt,Dispensado
968,0,Jenny,Álvarez,Vera,Jenny Álvarez Vera,En Contra
923,0,Pedro Pablo,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,En Contra
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
974,0,Loreto,Carvajal,Ambiado,Loreto Carvajal Ambiado,En Contra
982,0,Iván,Flores,García,Iván Flores García,En Contra
850,0,Javier,Hernández,Hernández,Javier Hernández Hernández,En Contra
862,0,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,En Contra
865,0,Patricio,Melero,Abaroa,Patricio Melero Abaroa,En Contra
945,0,Celso,Morales,Muñoz,Celso Morales Muñoz,En Contra
875,0,Iván,Norambuena,Farías,Iván Norambuena Farías,En Contra
946,0,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,En Contra
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
920,0,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,En Contra
898,0,Gabriel,Silber,Romo,Gabriel Silber Romo,En Contra
957,1,Víctor,Torres,Jeldes,Víctor Torres Jeldes,Afirmativo
1003,0,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,En Contra
1005,0,Osvaldo,Urrutia,Soto,Osvaldo Urrutia Soto,En Contra
959,0,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,En Contra
1010,0,Sebastián,Álvarez,Ramírez,Sebastián Álvarez Ramírez,En Contra
1012,1,Boris,Barrera,Moreno,Boris Barrera Moreno,Afirmativo
815,0,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,En Contra
1016,2,Miguel Ángel,Calisto,Águila,Miguel Ángel Calisto Águila,Abstención
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
1024,0,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,En Contra
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1038,1,Marcos,Ilabaca,Cerda,Marcos Ilabaca Cerda,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1042,0,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,En Contra
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,0,Miguel,Mellado,Suazo,Miguel Mellado Suazo,En Contra
1051,1,Claudia,Mix,Jiménez,Claudia Mix Jiménez,Afirmativo
1053,1,Cristhian,Moreira,Barros,Cristhian Moreira Barros,Afirmativo
1054,1,Francesca,Muñoz,González,Francesca Muñoz González,Afirmativo
1057,1,Erika,Olivera,De La Fuente,Erika Olivera De La Fuente,Afirmativo
1064,0,Pablo,Prieto,Lorca,Pablo Prieto Lorca,En Contra
1067,2,Hugo,Rey,Martínez,Hugo Rey Martínez,Abstención
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,0,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,En Contra
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
953,0,Frank,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,En Contra
1077,1,Raúl,Soto,Mardones,Raúl Soto Mardones,Afirmativo
