Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
1024,0,Luciano,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,En Contra
1025,0,Catalina,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,En Contra
1026,0,Mario,Desbordes,Jiménez,Mario Desbordes Jiménez,En Contra
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
1027,0,Jorge,Durán,Espinoza,Jorge Durán Espinoza,En Contra
1028,0,Eduardo,Durán,Salinas,Eduardo Durán Salinas,En Contra
1029,0,Francisco,Eguiguren,Correa,Francisco Eguiguren Correa,En Contra
1030,0,Camila,Flores,Oporto,Camila Flores Oporto,En Contra
1031,2,Juan,Fuenzalida,Cobo,Juan Fuenzalida Cobo,Abstención
1032,0,Ramón,Galleguillos,Castillo,Ramón Galleguillos Castillo,En Contra
1033,1,Renato,Garín,González,Renato Garín González,Afirmativo
1034,1,Félix,González,Gatica,Félix González Gatica,Afirmativo
1035,1,Carmen,Hertz,Cádiz,Carmen Hertz Cádiz,Afirmativo
1036,1,Tomás,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,Afirmativo
1039,1,Pamela,Jiles,Moreno,Pamela Jiles Moreno,Afirmativo
1040,0,Harry,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,En Contra
1042,1,Sebastián,Keitel,Bianchi,Sebastián Keitel Bianchi,Afirmativo
1043,1,Amaro,Labra,Sepúlveda,Amaro Labra Sepúlveda,Afirmativo
1044,1,Raúl,Leiva,Carvajal,Raúl Leiva Carvajal,Afirmativo
1047,0,Karin,Luck,Urban,Karin Luck Urban,En Contra
1048,1,Carolina,Marzán,Pinto,Carolina Marzán Pinto,Afirmativo
1049,1,Cosme,Mellado,Pino,Cosme Mellado Pino,Afirmativo
1050,0,Miguel,Mellado,Suazo,Miguel Mellado Suazo,En Contra
1052,0,Andrés,Molina,Magofke,Andrés Molina Magofke,En Contra
1053,0,Cristhian,Moreira,Barros,Cristhian Moreira Barros,En Contra
1054,1,Francesca,Muñoz,González,Francesca Muñoz González,Afirmativo
1056,1,Emilia,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,Afirmativo
1058,1,Maite,Orsini,Pascal,Maite Orsini Pascal,Afirmativo
1059,1,Ximena,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,Afirmativo
1060,0,Luis,Pardo,Sáinz,Luis Pardo Sáinz,En Contra
1062,1,Joanna,Pérez,Olea,Joanna Pérez Olea,Afirmativo
1063,1,Catalina,Pérez,Salinas,Catalina Pérez Salinas,Afirmativo
1064,0,Pablo,Prieto,Lorca,Pablo Prieto Lorca,En Contra
1066,1,Rolando,Rentería,Moller,Rolando Rentería Moller,Afirmativo
1067,0,Hugo,Rey,Martínez,Hugo Rey Martínez,En Contra
1068,1,Camila,Rojas,Valderrama,Camila Rojas Valderrama,Afirmativo
1069,0,Leonidas,Romero,Sáez,Leonidas Romero Sáez,En Contra
1071,1,Gastón,Saavedra,Chandía,Gastón Saavedra Chandía,Afirmativo
1072,2,Gustavo,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,Abstención
1073,1,Juan,Santana,Castillo,Juan Santana Castillo,Afirmativo
1074,1,Marisela,Santibáñez,Novoa,Marisela Santibáñez Novoa,Afirmativo
1075,1,Diego,Schalper,Sepúlveda,Diego Schalper Sepúlveda,Afirmativo
1076,1,Alexis,Sepúlveda,Soto,Alexis Sepúlveda Soto,Afirmativo
1078,2,Jaime,Tohá,González,Jaime Tohá González,Abstención
1079,0,Sebastián,Torrealba,Alvarado,Sebastián Torrealba Alvarado,En Contra
1080,0,Virginia,Troncoso,Hellman,Virginia Troncoso Hellman,En Contra
1081,0,Francisco,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,En Contra
1082,0,Cristóbal,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,En Contra
1083,1,Esteban,Velásquez,Núñez,Esteban Velásquez Núñez,Afirmativo
961,1,Pedro,Velásquez,Seguel,Pedro Velásquez Seguel,Afirmativo
1085,1,Pablo,Vidal,Rojas,Pablo Vidal Rojas,Afirmativo
1086,1,Gonzalo,Winter,Etcheberry,Gonzalo Winter Etcheberry,Afirmativo
1087,1,Gael,Yeomans,Araya,Gael Yeomans Araya,Afirmativo
872,1,Jaime,Mulet,Martínez,Jaime Mulet Martínez,Afirmativo
74,1,Jaime,Naranjo,Ortiz,Jaime Naranjo Ortiz,Afirmativo
