Id,VotoCode,Nombre,ApellidoPaterno,ApellidoMaterno,NombreCompleto,Voto
925,1,Pepe,Auth,Stewart,Pepe Auth Stewart,Afirmativo
811,0,Ramón,Barros,Montero,Ramón Barros Montero,En Contra
972,1,Gabriel,Boric,Font,Gabriel Boric Font,Afirmativo
973,1,Karol,Cariola,Oliva,Karol Cariola Oliva,Afirmativo
974,1,Loreto,Carvajal,Ambiado,Loreto Carvajal Ambiado,Afirmativo
976,0,Juan Antonio,Coloma,Álamos,Juan Antonio Coloma Álamos,En Contra
982,1,Iván,Flores,García,Iván Flores García,Afirmativo
984,2,Gonzalo,Fuenzalida,Figueroa,Gonzalo Fuenzalida Figueroa,Abstención
985,0,Sergio,Gahona,Salazar,Sergio Gahona Salazar,En Contra
986,1,Marcela,Hernando,Pérez,Marcela Hernando Pérez,Afirmativo
850,0,Javier,Hernández,Hernández,Javier Hernández Hernández,En Contra
940,0,María José,Hoffmann,Opazo,María José Hoffmann Opazo,En Contra
987,1,Giorgio,Jackson,Drago,Giorgio Jackson Drago,Afirmativo
967,0,Issa,Kort,Garriga,Issa Kort Garriga,En Contra
862,1,Pablo,Lorenzini,Basso,Pablo Lorenzini Basso,Afirmativo
942,0,Javier,Macaya,Danús,Javier Macaya Danús,En Contra
865,0,Patricio,Melero,Abaroa,Patricio Melero Abaroa,En Contra
991,0,Vlado,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,En Contra
869,1,Manuel,Monsalve,Benavides,Manuel Monsalve Benavides,Afirmativo
993,1,Daniel,Núñez,Arancibia,Daniel Núñez Arancibia,Afirmativo
994,0,Paulina,Núñez,Urrutia,Paulina Núñez Urrutia,En Contra
995,0,Diego,Paulsen,Kehr,Diego Paulsen Kehr,En Contra
946,0,Leopoldo,Pérez,Lahsen,Leopoldo Pérez Lahsen,En Contra
999,0,Jorge,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,En Contra
1000,1,Luis,Rocafull,López,Luis Rocafull López,Afirmativo
893,1,Jorge,Sabag,Villalobos,Jorge Sabag Villalobos,Afirmativo
950,1,René,Saffirio,Espinoza,René Saffirio Espinoza,Afirmativo
920,1,Marcelo,Schilling,Rodríguez,Marcelo Schilling Rodríguez,Afirmativo
897,1,Alejandra,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,Afirmativo
898,1,Gabriel,Silber,Romo,Gabriel Silber Romo,Afirmativo
1002,1,Leonardo,Soto,Ferrada,Leonardo Soto Ferrada,Afirmativo
957,1,Víctor,Torres,Jeldes,Víctor Torres Jeldes,Afirmativo
1003,0,Renzo,Trisotti,Martínez,Renzo Trisotti Martínez,En Contra
1005,0,Osvaldo,Urrutia,Soto,Osvaldo Urrutia Soto,En Contra
959,0,Enrique,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,En Contra
963,1,Matías,Walker,Prieto,Matías Walker Prieto,Afirmativo
1008,1,Florcita,Alarcón,Rojas,Florcita Alarcón Rojas,Afirmativo
803,1,René,Alinco,Bustos,René Alinco Bustos,Afirmativo
1012,1,Boris,Barrera,Moreno,Boris Barrera Moreno,Afirmativo
1013,0,Alejandro,Bernales,Maldonado,Alejandro Bernales Maldonado,En Contra
815,0,Sergio,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,En Contra
1015,1,Jorge,Brito,Hasbún,Jorge Brito Hasbún,Afirmativo
1019,0,José Miguel,Castro,Bascuñán,José Miguel Castro Bascuñán,En Contra
1021,0,Andrés,Celis,Montt,Andrés Celis Montt,En Contra
1023,1,Miguel,Crispi,Serrano,Miguel Crispi Serrano,Afirmativo
1026,0,Mario,Desbordes,Jiménez,Mario Desbordes Jiménez,En Contra
827,1,Marcelo,Díaz,Díaz,Marcelo Díaz Díaz,Afirmativo
